full_id;title;desc;pdf_url
r21-805;Accompagner la rénovation de la presse quotidienne régionale;Rapport d'information de M. Michel LAUGIER, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-805/r21-8051.pdf
r21-800;La politique de la ville, un tremplin pour les habitants;Rapport d'information de Mmes Viviane ARTIGALAS, Dominique ESTROSI SASSONE et Valérie LÉTARD, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-800/r21-8001.pdf
r21-799;Une inflation tirée par les matières premières et une règlementation des relations commerciales inadaptée;Rapport d'information de M. Daniel GREMILLET et Mme Anne-Catherine LOISIER, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-799/r21-7991.pdf
r21-777;Quel avenir pour le corps diplomatique ?;Rapport d'information de MM. Jean-Pierre GRAND et André VALLINI, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-777/r21-7771.pdf
r21-776;Finale de la Ligue des Champions au Stade de France : un fiasco inévitable;Rapport d'information de MM. François-Noël BUFFET et Laurent LAFON, fait au nom de la commission de la culture, de l'éducation et de la communication et de la commission des lois;http://www.senat.fr/rap/r21-776/r21-7761.pdf
r21-773;Les obligations assimilables du Trésor (OAT) vertes;Rapport d'information de M. Jérôme BASCHER, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-773/r21-7731.pdf
r21-771;Le contrôle des EHPAD;Rapport d'information de M. Bernard BONNE et Mme Michelle MEUNIER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-771/r21-7711.pdf
r21-766;Mise en oeuvre de la loi de programmation de la recherche : un début globalement satisfaisant mais des correctifs nécessaires lors de la revoyure 2023;Rapport d'information de Mme Laure DARCOS et M. Stéphane PIEDNOIR, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-766/r21-7661.pdf
r21-765;Patrimoine religieux en péril : la messe n'est pas dite;Rapport d'information de M. Pierre OUZOULIAS et Mme Anne VENTALON, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-765/r21-7651.pdf
r21-764;Les grandes orientations de la politique étrangère américaine et les relations transatlantiques;Rapport d'information de M. Pascal ALLIZARD, Mme Hélène CONWAY-MOURET et M. André GATTOLIN, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;
r21-755;Cinq plans pour reconstruire la souveraineté économique;Rapport d'information de Mmes Sophie PRIMAS, Amel GACQUERRE et M. Franck MONTAUGÉ, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-755/r21-7551.pdf
r21-754;Risques liés au nitrate d'ammonium dans les ports : une maîtrise incomplète;Rapport d'information de Mme Martine FILLEUL, MM. Pascal MARTIN et Philippe TABAROT, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-754/r21-7541.pdf
r21-744;Surpoids et obésité, l'autre pandémie;Rapport d'information de Mmes Chantal DESEYNE, Brigitte DEVÉSA et Michelle MEUNIER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-744/r21-7441.pdf
r21-743;Les outils financiers pour soutenir l'atteinte de l'objectif de zéro artificialisation nette;Rapport d'information de M. Jean-Baptiste BLANC, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-743/r21-7431.pdf
r21-742;Information du consommateur : privilégier la qualité à la profusion;Rapport d'information de M. Fabien GAY, Mmes Françoise FÉRAT et Florence BLATRIX CONTAT, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-742/r21-7421.pdf
r21-741;France compétences face à une crise de croissance;Rapport d'information de Mmes Frédérique PUISSAT, Corinne FÉRET et M. Martin LÉVRIER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-741/r21-7411.pdf
r21-740;Les secrétariats généraux communs, une réforme au milieu du gué;Rapport d'information de Mme Isabelle BRIQUET, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-740/r21-7401.pdf
r21-727;Le fonds exceptionnel d'investissement (FEI) : un outil souple et utile dont la gouvernance doit être améliorée;Rapport d'information de MM. Georges PATIENT et Teva ROHFRITSCH, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-727/r21-7271.pdf
r21-725;Unification du recouvrement social : un bilan contrasté, des perspectives à sécuriser;Rapport d'information de M. René-Paul SAVARY et Mme Cathy APOURCEAU-POLY, fait au nom de la mission d'évaluation et de contrôle de la sécurité sociale et de la commission des affaires sociales;http://www.senat.fr/rap/r21-725/r21-7251.pdf
r21-724;Abysses : la dernière frontière ?;Rapport d'information de M. Teva ROHFRITSCH, fait au nom de la MI Fonds marins;http://www.senat.fr/rap/r21-724/r21-7241.pdf
r21-723;Parité dans la haute fonction publique : changer de braquet dix ans après la loi Sauvadet;Rapport d'information de Mmes Martine FILLEUL et Dominique VÉRIEN, fait au nom de la délégation aux droits des femmes;http://www.senat.fr/rap/r21-723/r21-7231.pdf
r21-669;Sécurité des ponts : face au « chantier du siècle », l'urgence d'une action publique plus ambitieuse;Rapport d'information de M. Bruno BELIN, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-669/r21-6691.pdf
r21-660;Les travaux de la délégation française à l'Assemblée parlementaire du Conseil de l'Europe - Deuxième partie de la session ordinaire 2022;Rapport d'information de M. Alain MILON, fait au nom de la délégation à l'Assemblée du Conseil de l'Europe;http://www.senat.fr/rap/r21-660/r21-6601.pdf
r21-659;Les effets indésirables des vaccins contre la Covid-19 et le système de pharmacovigilance français;Rapport de Mmes Sonia de LA PROVÔTÉ, sénatrice, Florence LASSARADE, sénatrice et M. Gérard LESEUL, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-659/r21-6591.pdf
r21-655;Transformer l'essai de l'innovation : un impératif pour réindustrialiser la France;Rapport d'information de Mme Vanina PAOLI-GAGIN, fait au nom de la MI Excellence de la recherche/innovation;http://www.senat.fr/rap/r21-655/r21-6551.pdf
r21-651;Changer de cap pour renforcer la spécificité, l'efficacité et la puissance de l'audiovisuel public;Rapport d'information de MM. Roger KAROUTCHI et Jean-Raymond HUGONET, fait au nom de la commission de la culture, de l'éducation et de la communication et de la commission des finances;http://www.senat.fr/rap/r21-651/r21-6511.pdf
r21-650;Plus belle France Télévisions ? Une stratégie commerciale en questions;Rapport d'information de M. Roger KAROUTCHI, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-650/r21-6501.pdf
r21-649;Comparaison européenne des conditions de travail et de rémunération des enseignants;Rapport d'information de M. Gérard LONGUET, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-649/r21-6491.pdf
r21-648;Jeunesse et citoyenneté : une culture à réinventer - 23 recommandations pour redynamiser la culture citoyenne;Rapport d'information de M. Henri CABANEL, fait au nom de la MI Culture citoyenne;http://www.senat.fr/rap/r21-648/r21-6481.pdf
r21-637;Les financements de l'État en outre-mer;Rapport d'information de MM. Georges PATIENT et Teva ROHFRITSCH, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-637/r21-6371.pdf
r21-636;Logistique urbaine durable : 14 propositions pour anticiper un défi majeur pour nos agglomérations;Rapport d'information de Mmes Martine FILLEUL et Christine HERZOG, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-636/r21-6361.pdf
r21-635;La contribution du Sénat à l'élaboration des textes européens;Rapport d'information de M. Jean-François RAPIN, fait au nom de la commission des affaires européennes;http://www.senat.fr/rap/r21-635/r21-6351.pdf
r21-629;Les comptes du Sénat de l'exercice 2021;Rapport d'information de M. Éric JEANSANNETAS, fait au nom de la commission spéciale chargée du contrôle des comptes et de l'évaluation interne;http://www.senat.fr/rap/r21-629/r21-6291.pdf
r21-627;La reconnaissance biométrique dans l'espace public : 30 propositions pour écarter le risque d'une société de surveillance;Rapport d'information de MM. Marc-Philippe DAUBRESSE, Arnaud de BELENET et Jérôme DURAIN, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-627/r21-6271.pdf
r21-626;Services de l'État et immigration  : retrouver sens et efficacité;Rapport d'information de M. François-Noël BUFFET, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-626/r21-6261.pdf
r21-603;Place des femmes dans l'entreprise : assurer la mixité à tous les échelons;Rapport d'information de M. Serge BABARY et Mme Annick BILLON, fait au nom de la délégation aux droits des femmes et de la délégation aux entreprises;http://www.senat.fr/rap/r21-603/r21-6031.pdf
r21-600;Projet de décret d'avance relatif au financement du plan de résilience économique et sociale;Rapport d'information de M. Jean-François HUSSON, rapporteur général, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-600/r21-6001.pdf
r21-595;Rappel de l'intention du législateur sur l'application de l'article 7 de la loi visant à protéger la rémunération des agriculteurs relatif aux pénalités logistiques infligées par les distributeurs;Rapport d'information de Mme Anne-Catherine LOISIER, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-595/r21-5951.pdf
r21-594;Construire la sécurité sociale écologique du 21è siècle;Rapport d'information de Mme Mélanie VOGEL, fait au nom de la MI Sécurité sociale écologique;http://www.senat.fr/rap/r21-594/r21-5941.pdf
r21-593-2;À l'heure du numérique, la concentration des médias en question ? - Comptes rendus;Rapport de M. David ASSOULINE, fait au nom de la CE Concentration dans les médias;http://www.senat.fr/rap/r21-593-2/r21-593-21.pdf
r21-593-1;À l'heure du numérique, la concentration des médias en question ? - Rapport;Rapport de M. David ASSOULINE, fait au nom de la CE Concentration dans les médias;http://www.senat.fr/rap/r21-593-1/r21-593-11.pdf
r21-592;Judiciarisation de la vie publique : le dialogue plutôt que le duel;Rapport d'information de M. Philippe BONNECARRÈRE, fait au nom de la MI Judiciarisation;http://www.senat.fr/rap/r21-592/r21-5921.pdf
r21-591;Une relance du patrimoine bénéfique qu'il reste à inscrire dans la durée;Rapport d'information de Mme Else JOSEPH et M. Olivier PACCAUD, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-591/r21-5911.pdf
r21-590;Mise en oeuvre de la réforme de l'accès aux études de santé, bilan après deux ans : des progrès, mais peut mieux faire;Rapport d'information de Mme Sonia de LA PROVÔTÉ, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-590/r21-5901.pdf
r21-589;Rétablir l'équité territoriale en matière d'accès aux soins : agir avant qu'il ne soit trop tard;Rapport d'information de M. Bruno ROJOUAN, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-589/r21-5891.pdf
r21-588;Renforcer la cohésion numérique dans les territoires : 20 mesures pragmatiques et de bon sens;Rapport d'information de Mme Patricia DEMAS, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-588/r21-5881.pdf
r21-587-2;Hôpital : sortir des urgences - Comptes rendus;Rapport de Mme Catherine DEROCHE, fait au nom de la CE Hôpital;http://www.senat.fr/rap/r21-587-2/r21-587-21.pdf
r21-587-1;Hôpital : sortir des urgences - Rapport;Rapport de Mme Catherine DEROCHE, fait au nom de la CE Hôpital;http://www.senat.fr/rap/r21-587-1/r21-587-11.pdf
r21-584;Volet « Énergie » du Paquet « Ajustement à l'objectif 55 » : face à la dépendance énergétique, comment décarboner l'économie ?;Rapport d'information de M. Daniel GREMILLET et Mme Dominique ESTROSI SASSONE, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-584/r21-5841.pdf
r21-580;Aspects scientifiques et technologiques de la gestion quantitative de l'eau;Rapport de MM. Gérard LONGUET, sénateur et Philippe BOLO, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-580/r21-5801.pdf
r21-578-1;Un phénomène tentaculaire : l'influence croissante des cabinets de conseil sur les politiques publiques - Rapport;Rapport de Mme Éliane ASSASSI, fait au nom de la CE Cabinets de conseil;http://www.senat.fr/rap/r21-578-1/r21-578-11.pdf
r21-578-2;Un phénomène tentaculaire : l'influence croissante des cabinets de conseil sur les politiques publiques - Auditions;Rapport de Mme Éliane ASSASSI, fait au nom de la CE Cabinets de conseil;http://www.senat.fr/rap/r21-578-2/r21-578-21.pdf
r21-577;Soutenir le commerce en milieu rural : 43 mesures déclinées en 10 axes;Rapport d'information de MM. Bruno BELIN et Serge BABARY, fait au nom de la commission de l'aménagement du territoire et du développement durable et de la commission des affaires économiques;http://www.senat.fr/rap/r21-577/r21-5771.pdf
r21-576;Réformer le marché carbone pour bâtir une économie européenne souveraine, durable et juste;Rapport d'information de M. Guillaume CHEVROLLIER et Mme Denise SAINT-PÉ, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-576/r21-5761.pdf
r21-575;Les travaux de la délégation française à l'Assemblée parlementaire du Conseil de l'Europe - Première partie de la session ordinaire 2022;Rapport d'information de M. Alain MILON, fait au nom de la délégation à l'Assemblée du Conseil de l'Europe;http://www.senat.fr/rap/r21-575/r21-5751.pdf
r21-573;Pour une science ouverte réaliste, équilibrée et respectueuse de la liberté académique;Rapport de Mme Laure DARCOS, sénatrice, MM. Pierre OUZOULIAS, sénateur et Pierre HENRIET, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-573/r21-5731.pdf
r21-571;La préparation et la mise en oeuvre du plan de relance;Rapport d'information de M. Jean-François HUSSON, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-571/r21-5711.pdf
r21-570;Situation de la SNCF et ses perspectives;Rapport d'information de MM. Hervé MAUREY et Stéphane SAUTAREL, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-570/r21-5701.pdf
r21-569;L'Énap, une école pour consolider l'avenir de l'administration pénitentiaire;Rapport d'information de M. Antoine LEFÈVRE, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-569/r21-5691.pdf
r21-561;Les progrès récents des technologies au service de la prise en charge du handicap;Rapport de Mme Huguette TIEGNA, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-561/r21-5611.pdf
r21-560;Préparation de la cinquième édition du plan national de gestion des matières et déchets radioactifs (PNGMDR);Rapport de M. Bruno SIDO, sénateur et Mme Émilie CARIOU, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-560/r21-5601.pdf
r21-556;Nouveaux défis, nouveaux enjeux : une stratégie européenne ambitieuse pour le patrimoine;Rapport d'information de Mme Catherine MORIN-DESAILLY et M. Louis-Jean de NICOLAY, fait au nom de la commission des affaires européennes;http://www.senat.fr/rap/r21-556/r21-5561.pdf
r21-552;Les élus locaux face aux décharges sauvages;Rapport d'information de Mme Françoise GATEL, fait au nom de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-552/r21-5521.pdf
r21-551;"Impact de la transition énergétique sur la sécurité d'approvisionnement électrique : la France est-elle en risque de ""black-out"" ?";Rapport d'information de MM. Daniel GREMILLET, Jean-Pierre MOGA et Jean-Jacques MICHAU, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-551/r21-5511.pdf
r21-546;Les outre-mer au coeur de la stratégie maritime nationale;Rapport d'information de M. Philippe FOLLIOT, Mmes Annick PETRUS et Marie-Laure PHINERA-HORTH, fait au nom de la délégation sénatoriale aux outre-mer;http://www.senat.fr/rap/r21-546/r21-5461.pdf
r21-543;Bilan des mesures éducatives du quinquennat;Rapport d'information de Mme Annick BILLON, M. Max BRISSON et Mme Marie-Pierre MONIER, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-543/r21-5431.pdf
r21-538;Soutien public à la filière aéronautique : des aides d'urgence efficaces, une transformation  à accélérer;Rapport d'information de M. Vincent CAPO-CANELLAS, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-538/r21-5381.pdf
r21-537;Engager avec transparence la levée du passe vaccinal;Rapport d'information de Mme Chantal DESEYNE, M. Olivier HENNO et Mme Michelle MEUNIER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-537/r21-5371.pdf
r21-536;La prise en charge médicale des  personnes en Ehpad : un nouveau modèle à construire;Rapport d'information de M. Bernard BONNE et Mme Michelle MEUNIER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-536/r21-5361.pdf
r21-534;Instituts hospitalo-universitaires : un modèle à conforter;Rapport d'information de MM. Thierry MEIGNEN et Jean-François RAPIN, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-534/r21-5341.pdf
r21-531;Lutte contre la pandémie de la Covid-19 : Aspects scientifiques et techniques - Conséquences indirectes;Rapport de Mmes Florence LASSARADE, sénatrice, Sonia de LA PROVÔTÉ, sénatrice, MM. Jean-François ELIAOU, député et Gérard LESEUL, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-531/r21-5311.pdf
