full_id;title;desc;pdf_url
r21-520;Pour une nouvelle dynamique démocratique à partir des territoires : la démocratie implicative;Rapport d'information de Mme Françoise GATEL et M. Jean-Michel HOULLEGATTE, fait au nom de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-520/r21-5201.pdf
r21-502;Repenser le financement et l'organisation de la recherche patrimoniale;Rapport d'information de MM. Vincent ÉBLÉ et Didier RAMBAUD, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-502/r21-5021.pdf
r21-501;L'enseignement supérieur du spectacle vivant;Rapport d'information de MM. Vincent ÉBLÉ et Didier RAMBAUD, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-501/r21-5011.pdf
r21-466;Suivi des recommandations du rapport Algues vertes en Bretagne : de la nécessité d'une ambition plus forte;Rapport d'information de M. Bernard DELCROS, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-466/r21-4661.pdf
r21-454;Territoires connectés et protection des populations - les élus, inventeurs de solutions;Rapport d'information de M. Antoine LEFÈVRE, Mme Anne-Catherine LOISIER et M. Jean-Yves ROUX, fait au nom de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-454/r21-4541.pdf
r21-450;Le microbiote intestinal;Note scientifique de l'Office de M. Philippe BOLO, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-450/r21-4501.pdf
r21-402;pour suite à donner à l'enquête de la Cour des comptes, transmise en application de l'article 58-2° de la LOLF, sur le plan de transformation numérique de la justice;Rapport d'information de M. Antoine LEFÈVRE, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-402/r21-4021.pdf
r21-401;Prévention des risques industriels : ne pas baisser la garde;Rapport d'information de M. Pascal MARTIN, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-401/r21-4011.pdf
r21-392;Contributions financières : mieux assurer la place de la France dans le multilatéralisme;Rapport d'information de MM. Vincent DELAHAYE et Rémi FÉRAUD, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-392/r21-3921.pdf
r21-382;Services de soins à domicile :  une offre à développer, une stratégie à bâtir;Rapport d'information de M. Philippe MOUILLER, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-382/r21-3821.pdf
r21-377;La stratégie quantique française;Rapport de MM. Gérard LONGUET, sénateur et Cédric VILLANI, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-377/r21-3771.pdf
r21-376;Les neurotechnologies;Note scientifique de l'Office de M. Patrick HETZEL, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-376/r21-3761.pdf
r21-305;Projet de contrat d'objectifs et de moyens (COM) de l'Agence pour l'enseignement français à l'étranger (AEFE) (2021-2023);Rapport d'information de MM. Ronan LE GLEUT et André VALLINI, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-305/r21-3051.pdf
r21-304;Après le choc de la crise sanitaire, réinvestir la santé mentale;Rapport d'information de M. Jean SOL et Mme Victoire JASMIN, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-304/r21-3041.pdf
r21-298;Ne laissons pas les Britanniques faire des pêcheurs français les victimes collatérales du Brexit;Rapport d'information de M. Alain CADEC, fait au nom de la commission des affaires européennes et de la commission des affaires économiques;http://www.senat.fr/rap/r21-298/r21-2981.pdf
r21-297;Panne des appels d'urgence : quels enseignements ?;Rapport d'information de M. Patrick CHAIZE, Mme Françoise DUMONT, MM. Loïc HERVÉ, Jean-Michel HOULLEGATTE, Patrick KANNER, Mme Marie-Pierre RICHER et M. Jean Pierre VOGEL, fait au nom de la commission de l'aménagement du territoire et du développement durable, de la commission des affaires économiques, de la commission des finances, de la commission des lois et de la commission des affaires sociales;http://www.senat.fr/rap/r21-297/r21-2971.pdf
r21-293;Cérémonie de remise du Prix 2021 de la délégation aux droits des femmes;Rapport d'information de Mme Annick BILLON, fait au nom de la délégation aux droits des femmes;http://www.senat.fr/rap/r21-293/r21-2931.pdf
r21-287;Les équilibres psychosociaux à l'épreuve de la Covid-19;Note scientifique de l'Office de Mme Michelle MEUNIER et M. Pierre OUZOULIAS, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-287/r21-2871.pdf
r21-286;Le déclin des insectes;Note scientifique de l'Office de Mme Annick JACQUEMET, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-286/r21-2861.pdf
r21-285;Le stockage de données sous la forme d'ADN;Note scientifique de l'Office de M. Ludovic HAYE, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-285/r21-2851.pdf
r21-283;Les collectivités territoriales face au défi de la cybersécurité;Rapport d'information de M. Serge BABARY et Mme Françoise GATEL, fait au nom de la délégation aux entreprises et de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-283/r21-2831.pdf
r21-279;Bilan des négociations climatiques de Glasgow (COP26);Rapport d'information de MM. Didier MANDELLI, Guillaume CHEVROLLIER et Ronan DANTEC, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-279/r21-2791.pdf
r21-274;Amplifier la législation européenne sur les services numériques (DSA) pour sécuriser l'environnement en ligne;Rapport d'information de Mmes Florence BLATRIX CONTAT et Catherine MORIN-DESAILLY, fait au nom de la commission des affaires européennes;http://www.senat.fr/rap/r21-274/r21-2741.pdf
r21-264;Pour un financement des petites associations à la hauteur : rénover le Fonds pour le développement de la vie associative;Rapport d'information de M. Éric JEANSANNETAS, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-264/r21-2641.pdf
r21-259;Les outils de visioconférence : risques et opportunités;Note scientifique de l'Office de M. Ronan LE GLEUT, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-259/r21-2591.pdf
r21-258;Le biomimétisme;Note scientifique de l'Office de Mme Huguette TIEGNA, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-258/r21-2581.pdf
r21-257;La qualité de l'air et Covid-19 : quelles interactions ?;Rapport de Mme Angèle PRÉVILLE, sénatrice et M. Jean-Luc FUGIT, député, fait au nom de l'Office parlementaire d'évaluation des choix scientifiques et technologiques;http://www.senat.fr/rap/r21-257/r21-2571.pdf
r21-219;Coordination du travail gouvernemental (cyberdéfense, SGDSN);Rapport d'information de MM. Olivier CADIC et Mickaël VALLET, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-219/r21-2191.pdf
r21-218;Soutien de la politique de la défense;Rapport d'information de M. Joël GUERRIAU et Mme Marie-Arlette CARLOTTI, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-218/r21-2181.pdf
r21-217;Environnement et prospective de la politique de défense;Rapport d'information de MM. Pascal ALLIZARD et Yannick VAUGRENARD, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-217/r21-2171.pdf
r21-216;Préparation et emploi des forces;Rapport d'information de M. Olivier CIGOLOTTI et Mme Michelle GRÉAUME, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-216/r21-2161.pdf
r21-215;Équipement des forces;Rapport d'information de M. Cédric PERRIN et Mme Hélène CONWAY-MOURET, fait au nom de la commission des affaires étrangères, de la défense et des forces armées;http://www.senat.fr/rap/r21-215/r21-2151.pdf
r21-213;L'inclusion de l'énergie nucléaire dans la taxonomie européenne des activités durables;Rapport d'information de MM. Daniel GREMILLET, Claude KERN et Pierre LAURENT, fait au nom de la commission des affaires européennes;http://www.senat.fr/rap/r21-213/r21-2131.pdf
r21-212;Une stabilité budgétaire plus inquiétante que rassurante pour les opérateurs de l'action culturelle extérieure;Rapport d'information de M. Claude KERN, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-212/r21-2121.pdf
r21-211;Un cinéma à la reconquête de son public;Rapport d'information de M. Jérémy BACCHI, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-211/r21-2111.pdf
r21-210;Garantir au patrimoine un avenir;Rapport d'information de Mme Sabine DREXLER, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-210/r21-2101.pdf
r21-209;Le secteur culturel au défi de la crise sanitaire;Rapport d'information de Mme Sylvie ROBERT, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-209/r21-2091.pdf
r21-208;Participations financières de l'État;Rapport d'information de Mme Martine BERTHET, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-208/r21-2081.pdf
r21-207;Cohésion des territoires (Politique de la ville);Rapport d'information de Mme Viviane ARTIGALAS, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-207/r21-2071.pdf
r21-206;Cohésion des territoires (Logement);Rapport d'information de Mme Dominique ESTROSI SASSONE, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-206/r21-2061.pdf
r21-205;Recherche et enseignement supérieur;Rapport d'information de M. Jean-Pierre MOGA, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-205/r21-2051.pdf
r21-204;Outre-mer;Rapport d'information de Mme Micheline JACQUES, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-204/r21-2041.pdf
r21-203;Plan de relance;Rapport d'information de Mme Anne CHAIN-LARCHÉ, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-203/r21-2031.pdf
r21-202;Économie;Rapport d'information de M. Serge BABARY, Mme Anne-Catherine LOISIER et M. Franck MONTAUGÉ, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-202/r21-2021.pdf
r21-201;Écologie, développement et mobilité durables (Énergie);Rapport d'information de M. Daniel GREMILLET, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-201/r21-2011.pdf
r21-200;Agriculture, alimentation, forêt et affaires rurales;Rapport d'information de M. Laurent DUPLOMB, Mme Françoise FÉRAT et M. Jean-Claude TISSOT, fait au nom de la commission des affaires économiques;http://www.senat.fr/rap/r21-200/r21-2001.pdf
r21-199;Sécurités;Rapport d'information de M. Henri LEROY, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-199/r21-1991.pdf
r21-198;Pouvoirs publics;Rapport d'information de M. Jean-Pierre SUEUR, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-198/r21-1981.pdf
r21-197;Juridictions administratives et juridictions financières;Rapport d'information de M. Guy BENARROCHE, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-197/r21-1971.pdf
r21-196;Fonction publique;Rapport d'information de Mme Catherine DI FOLCO, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-196/r21-1961.pdf
r21-195;Sécurité civile;Rapport d'information de Mme Françoise DUMONT, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-195/r21-1951.pdf
r21-194;Administration générale et territoriale de l'État;Rapport d'information de Mme Cécile CUKIERMAN, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-194/r21-1941.pdf
r21-177;Vague épidémique en outre-mer : territorialiser les réponses, amplifier le soutien;Rapport d'information de MM. Jean-Michel ARNAUD et Roger KAROUTCHI, fait au nom de la MCI Effets des mesures en matière de confinement;http://www.senat.fr/rap/r21-177/r21-1771.pdf
r21-149;Rencontre avec les maires et élus d'outre-mer 15 novembre 2021;Rapport d'information de M. Stéphane ARTANO, fait au nom de la délégation sénatoriale aux outre-mer;http://www.senat.fr/rap/r21-149/r21-1491.pdf
r21-142;Journée des entreprises au Sénat - 21 octobre 2021;Rapport d'information de M. Serge BABARY, fait au nom de la délégation aux entreprises;http://www.senat.fr/rap/r21-142/r21-1421.pdf
r21-139;L'avenir des dettes publiques;Rapport d'information de M. Éric BOCQUET et Mme Sylvie VERMEILLET, fait au nom de la délégation sénatoriale à la prospective;http://www.senat.fr/rap/r21-139/r21-1391.pdf
r21-126;Convertir le plan de relance pour la création en une reprise durable et soutenable;Rapport d'information de Mmes Sonia de LA PROVÔTÉ et Sylvie ROBERT, fait au nom de la commission de la culture, de l'éducation et de la communication;http://www.senat.fr/rap/r21-126/r21-1261.pdf
r21-114;Insécurité à Mayotte : conjurer le sentiment d'abandon des Mahorais;Rapport d'information de MM. François-Noël BUFFET, Stéphane LE RUDULIER, Alain MARC et Thani MOHAMED SOILIHI, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-114/r21-1141.pdf
r21-103;Les travaux de la délégation française à l'Assemblée parlementaire du Conseil de l'Europe Quatrième partie de la session ordinaire 2021;Rapport d'information de M. Alain MILON, fait au nom de la délégation à l'Assemblée du Conseil de l'Europe;http://www.senat.fr/rap/r21-103/r21-1031.pdf
r21-100;"""Gaston Monnerville - L'héritage"" - Actes de la table ronde du jeudi 7 octobre 2021";Rapport d'information de M. Stéphane ARTANO, fait au nom de la délégation sénatoriale aux outre-mer;http://www.senat.fr/rap/r21-100/r21-1001.pdf
r21-089;8 questions sur l'avenir du télétravail, vers une révolution du travail à distance ?;Rapport d'information de Mmes Céline BOULAY-ESPÉRONNIER, Cécile CUKIERMAN et M. Stéphane SAUTAREL, fait au nom de la délégation sénatoriale à la prospective;http://www.senat.fr/rap/r21-089/r21-0891.pdf
r21-073;Pour un fonds de péréquation des ressources intercommunales et communales plus proche des réalités locales;Rapport d'information de MM. Charles GUENÉ et Claude RAYNAL, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-073/r21-0731.pdf
r21-067;Menaces sur la biodiversité mondiale : passer des promesses aux actes;Rapport d'information de M. Guillaume CHEVROLLIER, fait au nom de la commission de l'aménagement du territoire et du développement durable;http://www.senat.fr/rap/r21-067/r21-0671.pdf
r21-063;Les collectivités à l'épreuve des déserts médicaux : l'innovation territoriale en action;Rapport d'information de M. Philippe MOUILLER et Mme Patricia SCHILLINGER, fait au nom de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-063/r21-0631.pdf
r21-060-1;Femmes et ruralités : en finir avec les zones blanches de l'égalité - rapport;Rapport d'information de MM. Jean-Michel ARNAUD, Bruno BELIN, Mme Nadège HAVET, M. Pierre MÉDEVIELLE, Mmes Marie-Pierre MONIER, Guylène PANTEL, Raymonde PONCET MONGE et Marie-Claude VARAILLAS, fait au nom de la délégation aux droits des femmes;http://www.senat.fr/rap/r21-060-1/r21-060-11.pdf
r21-060-2;Femmes et ruralités : en finir avec les zones blanches de l'égalité - comptes rendus des auditions;Rapport d'information de MM. Jean-Michel ARNAUD, Bruno BELIN, Mme Nadège HAVET, M. Pierre MÉDEVIELLE, Mmes Marie-Pierre MONIER, Guylène PANTEL, Raymonde PONCET MONGE et Marie-Claude VARAILLAS, fait au nom de la délégation aux droits des femmes;http://www.senat.fr/rap/r21-060-2/r21-060-21.pdf
r21-034;Proposition de règlement sur les marchés numériques (DMA);Rapport d'information de Mmes Catherine MORIN-DESAILLY et Florence BLATRIX CONTAT, fait au nom de la commission des affaires européennes;http://www.senat.fr/rap/r21-034/r21-0341.pdf
r21-027;Les missions locales : plus que jamais indispensables à l'heure de la Covid-19;Rapport d'information de M. Emmanuel CAPUS et Mme Sophie TAILLÉ-POLIAN, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-027/r21-0271.pdf
r21-020;Protection des épargnants;Rapport d'information de MM. Jean-François HUSSON et Albéric de MONTGOLFIER, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-020/r21-0201.pdf
r21-804;Régimes d'assurance vieillesse des agents de la régie autonome des transports parisiens et des marins;Rapport d'information de Mme Sylvie VERMEILLET, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-804/r21-8041.pdf
r21-831;Avenir institutionnel de la Nouvelle-Calédonie (rapport d'étape);Rapport d'information de MM. François-Noël BUFFET, Philippe BAS, Jean-Pierre SUEUR et Hervé MARSEILLE, fait au nom de la commission des lois;http://www.senat.fr/rap/r21-831/r21-8311.pdf
r21-789;Les outre-mer dans la Constitution;Rapport d'information de M. Stéphane ARTANO, fait au nom de la délégation sénatoriale aux outre-mer;
r21-778;Les maisons France services, levier de cohésion sociale;Rapport d'information de M. Bernard DELCROS, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-778/r21-7781.pdf
r21-832;100 pour cent santé : des promesses partiellement tenues, un suivi à renforcer;Rapport d'information de Mme Corinne IMBERT, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-832/r21-8321.pdf
r21-806;Dotations d'investissement aux collectivités territoriales;Rapport d'information de MM. Charles GUENÉ et Claude RAYNAL, fait au nom de la commission des finances;http://www.senat.fr/rap/r21-806/r21-8061.pdf
r21-856;Prévention et lutte contre l'intensification et l'extension du risque incendie;Rapport d'information de M. Jean BACCI, Mme Anne-Catherine LOISIER, MM. Pascal MARTIN et Olivier RIETMANN, fait au nom de la commission de l'aménagement du territoire et du développement durable et de la commission des affaires économiques;
r21-836;Les collectivités territoriales face à la hausse du coût des énergies;Rapport d'information de Mme Françoise GATEL, fait au nom de la délégation aux collectivités territoriales;http://www.senat.fr/rap/r21-836/r21-8361.pdf
r21-833;Mayotte : un système de soins en hypertension;Rapport d'information de Mme Catherine DEROCHE, MM. Jean-Luc FICHET, Dominique THÉOPHILE et Mme Laurence COHEN, fait au nom de la commission des affaires sociales;http://www.senat.fr/rap/r21-833/r21-8331.pdf
